INSERT INTO employees1 (employee_name, department_name, salary, hire_date) VALUES
('John Davis', 'Marketing', 80069.15, '2018-11-26'),
('Ella Wilson', 'Marketing', 53272.92, '2018-12-19'),
('Ethan Brown', 'IT', 54212.17, '2019-12-12'),
('Alice Lee', 'Finance', 80247.70, '2023-04-14'),
('Abigail Torres', 'Marketing', 89613.85, '2018-12-15'),
('Emma Williams', 'Quality Assurance', 77597.21, '2017-09-27'),
('Sara Murphy', 'Marketing', 90706.01, '2019-12-22'),
('Emma Lee', 'Engineering', 96549.24, '2020-04-20'),
('Ella Jackson', 'Finance', 70244.57, '2020-03-06'),
('Emily Wilson', 'Engineering', 50424.56, '2017-05-15'),
('James Murphy', 'Finance', 64475.51, '2021-04-20'),
('Ella Wilson', 'Marketing', 67021.44, '2018-03-23'),
('Abigail Miller', 'IT', 90331.32, '2021-04-24'),
('Emma Rivera', 'Engineering', 86031.91, '2017-08-02'),
('Ella Davis', 'Sales', 56888.60, '2023-02-25'),
('Ella Nelson', 'Finance', 90798.51, '2018-01-13'),
('Emma Brown', 'IT', 58716.23, '2018-10-30'),
('Abigail Wilson', 'Quality Assurance', 82207.83, '2020-04-20'),
('Olivia Cook', 'Sales', 63481.90, '2022-03-26'),
('Alice Anderson', 'Customer Support', 91213.24, '2022-03-28'),
('Ella Nelson', 'Research', 84843.89, '2018-09-22'),
('John Taylor', 'Quality Assurance', 70082.81, '2017-02-08'),
('Amy Murphy', 'IT', 57214.32, '2018-07-19'),
('Alice Johnson', 'Engineering', 56015.87, '2023-11-07'),
('David Brown', 'Research', 82244.50, '2017-12-27'),
('Abigail Murphy', 'Sales', 73421.58, '2023-04-04'),
('Amy Lee', 'IT', 93475.75, '2022-09-04'),
('Sara Anderson', 'HR', 80203.59, '2017-05-09'),
('Alice White', 'Administration', 90341.82, '2021-04-10'),
('Olivia Wilson', 'Marketing', 96871.24, '2018-11-22'),
('Abigail Doe', 'Sales', 96927.31, '2023-12-10'),
('Nathan Roberts', 'Sales', 65132.05, '2022-10-31'),
('Emily Brown', 'Finance', 95710.97, '2020-10-17'),
('John Anderson', 'Engineering', 76160.10, '2022-11-15'),
('Ella Wilson', 'Sales', 63375.69, '2017-05-03'),
('Chris Roberts', 'Marketing', 59890.50, '2022-09-20'),
('Mia Wilson', 'Sales', 93260.69, '2018-12-14'),
('Olivia Doe', 'Finance', 79294.71, '2018-01-23'),
('Daniel Rivera', 'Sales', 89931.88, '2019-03-12'),
('Abigail Brown', 'IT', 92337.36, '2019-08-14'),
('Alice Smith', 'HR', 93852.38, '2019-03-29'),
('Mia Davis', 'Marketing', 97748.19, '2018-11-01'),
('John Taylor', 'Customer Support', 60991.75, '2018-11-22'),
('Mike Brown', 'IT', 51244.87, '2019-07-26'),
('Mia Davis', 'Marketing', 89364.64, '2023-12-03'),
('Sara Jackson', 'HR', 64914.20, '2021-12-12'),
('Amy Doe', 'Sales', 73124.38, '2018-03-17'),
('Mike Smith', 'Quality Assurance', 50384.01, '2023-10-27'),
('Olivia Wilson', 'Sales', 51457.22, '2020-06-29'),
('Daniel Wilson', 'Customer Support', 52716.82, '2019-10-17'),
('Amy Jackson', 'Quality Assurance', 57392.33, '2017-04-04'),
('James Rivera', 'Finance', 57259.39, '2022-04-03'),
('Abigail Wilson', 'IT', 82687.62, '2021-03-12'),
('Jane Brown', 'Administration', 50896.53, '2018-05-18'),
('Olivia Cook', 'IT', 52232.61, '2021-03-28'),
('Mia Taylor', 'Administration', 97287.44, '2022-01-01'),
('Emma Lee', 'IT', 75190.59, '2020-02-13'),
('Sara White', 'Marketing', 73989.33, '2023-06-16'),
('John White', 'IT', 99187.83, '2020-07-25'),
('David Jackson', 'Engineering', 50172.25, '2021-05-23'),
('Alice Jackson', 'Finance', 98399.87, '2021-02-17'),
('Amy Taylor', 'Quality Assurance', 84804.50, '2017-10-08'),
('Chris Martinez', 'Marketing', 98437.17, '2018-05-14'),
('James Anderson', 'Sales', 81617.79, '2022-11-02'),
('Alice Lee', 'Customer Support', 96550.38, '2020-09-05'),
('John Doe', 'Customer Support', 56103.97, '2021-07-10'),
('James Smith', 'Research', 71978.41, '2018-04-24'),
('Mike White', 'HR', 53744.39, '2023-03-23'),
('John Roberts', 'IT', 83069.93, '2023-10-20'),
('Mia King', 'Marketing', 98559.87, '2019-03-17'),
('Nathan Davis', 'Research', 55525.92, '2017-07-31'),
('Emma Nelson', 'Engineering', 81951.34, '2020-01-11'),
('Jane Martinez', 'HR', 67570.10, '2021-05-24'),
('Amy Nelson', 'Quality Assurance', 73774.43, '2017-02-19'),
('Sophia Miller', 'Engineering', 59161.85, '2019-07-16'),
('Ella Anderson', 'HR', 52641.25, '2018-11-29'),
('John Doe', 'Finance', 68062.88, '2023-10-23'),
('Ethan Davis', 'Engineering', 76141.15, '2022-04-09'),
('David Cook', 'HR', 97904.19, '2019-05-26'),
('John Miller', 'Customer Support', 79106.11, '2019-10-13'),
('Jane Cook', 'Marketing', 87122.56, '2021-04-26'),
('Mike Johnson', 'Quality Assurance', 56434.88, '2023-01-24'),
('Amy King', 'IT', 91934.99, '2020-09-26'),
('John Cook', 'HR', 60371.43, '2018-02-05'),
('Chris Johnson', 'Finance', 55565.78, '2017-01-02'),
('Daniel Williams', 'Administration', 76828.46, '2022-03-02'),
('Alice Davis', 'Finance', 57832.67, '2017-08-25'),
('John Rivera', 'IT', 59250.26, '2019-06-18'),
('Ella Miller', 'Finance', 72697.78, '2019-05-05'),
('Ethan Smith', 'Marketing', 51825.82, '2018-09-20'),
('Emma Williams', 'IT', 69976.44, '2023-03-10'),
('Ella Wilson', 'Quality Assurance', 80409.51, '2021-07-11'),
('Olivia Cook', 'Administration', 92232.73, '2018-11-13'),
('Olivia Smith', 'Finance', 78770.11, '2017-02-24'),
('David Nelson', 'Finance', 81407.68, '2023-10-25'),
('Olivia Williams', 'Quality Assurance', 64582.54, '2019-05-18'),
('Sara Anderson', 'Administration', 71735.39, '2018-12-25'),
('Amy Miller', 'Customer Support', 80257.86, '2018-12-31'),
('Sophia Anderson', 'Engineering', 77525.70, '2018-08-03'),
('Jane Rivera', 'Customer Support', 90618.06, '2023-12-27'),
('Emily White', 'Research', 78171.00, '2023-05-22'),
('Emma Nelson', 'Customer Support', 90503.76, '2017-07-18'),
('Andrew Davis', 'Engineering', 72924.66, '2020-05-22'),
('Jane Brown', 'Engineering', 79237.56, '2019-02-04'),
('Andrew Miller', 'Finance', 96007.51, '2018-12-24'),
('David Taylor', 'Quality Assurance', 65448.97, '2017-11-11'),
('Ella Davis', 'Marketing', 53204.31, '2022-12-25'),
('Jane Roberts', 'Marketing', 87943.47, '2021-01-02'),
('Alice Miller', 'HR', 91263.80, '2021-11-20'),
('Emma Smith', 'IT', 81927.94, '2019-08-09'),
('Abigail Miller', 'Customer Support', 73645.06, '2019-11-14'),
('Jane Torres', 'Research', 66339.88, '2018-01-12'),
('John Murphy', 'Finance', 53364.31, '2019-12-09'),
('Emma Nelson', 'Quality Assurance', 60139.52, '2023-06-26'),
('Nathan Roberts', 'Customer Support', 51225.23, '2023-11-14'),
('Amy Torres', 'Finance', 73820.51, '2023-01-22'),
('Ethan Taylor', 'HR', 70414.38, '2021-07-16'),
('John Roberts', 'Sales', 62769.20, '2019-01-28'),
('Mia Brown', 'Research', 72190.46, '2019-01-08'),
('David Martinez', 'Sales', 69296.15, '2022-08-07'),
('Abigail Cook', 'Engineering', 76653.44, '2018-01-23'),
('David Williams', 'Sales', 78940.63, '2020-03-27'),
('Ella White', 'Marketing', 55100.82, '2022-06-21'),
('Daniel Lee', 'Customer Support', 95988.66, '2021-05-10'),
('Amy Davis', 'Engineering', 64188.55, '2019-08-04'),
('Sophia Torres', 'Administration', 72035.33, '2017-04-12'),
('Bob Rivera', 'Customer Support', 92954.96, '2023-05-21'),
('Ella Smith', 'Finance', 87875.45, '2018-06-06'),
('Ethan Martinez', 'Research', 53781.71, '2017-07-15'),
('Sara Murphy', 'Administration', 93365.28, '2020-12-29'),
('James Roberts', 'Marketing', 62725.17, '2017-06-08'),
('Chris Murphy', 'Customer Support', 53733.96, '2021-07-27'),
('Mia Doe', 'Research', 95452.36, '2019-08-02'),
('Sara Nelson', 'Marketing', 73375.89, '2023-06-27'),
('Ella Nelson', 'Marketing', 59547.70, '2018-04-24'),
('Daniel Murphy', 'IT', 99830.40, '2019-02-11'),
('Ethan Wilson', 'Marketing', 61578.58, '2017-05-22'),
('Chris Johnson', 'Research', 56268.17, '2018-08-30'),
('James Nelson', 'Marketing', 68800.34, '2017-04-17'),
('Andrew Rivera', 'Research', 81111.17, '2020-06-06'),
('Daniel Wilson', 'Administration', 55516.43, '2023-10-12'),
('John Anderson', 'IT', 61710.43, '2022-12-13'),
('Chris Doe', 'Quality Assurance', 69559.93, '2017-12-12'),
('Sophia White', 'Sales', 72623.97, '2023-03-15'),
('Ella Miller', 'HR', 62885.79, '2020-12-25'),
('Amy Martinez', 'Marketing', 60409.01, '2020-12-12'),
('Sara White', 'Finance', 61556.20, '2020-09-21'),
('Sophia Anderson', 'Quality Assurance', 97490.18, '2018-02-06'),
('Amy Miller', 'HR', 53288.12, '2017-05-10'),
('Mia Davis', 'Finance', 62471.62, '2020-08-26'),
('Olivia Davis', 'Customer Support', 71796.25, '2018-02-05'),
('John Torres', 'HR', 65020.95, '2018-12-30'),
('Alice Cook', 'Research', 69239.67, '2023-10-20'),
('John Martinez', 'Administration', 64822.18, '2022-08-27'),
('Abigail Johnson', 'Marketing', 50548.63, '2020-12-02'),
('Alice Wilson', 'Research', 70222.27, '2018-03-30'),
('Chris King', 'IT', 78117.65, '2022-09-26'),
('Ethan Williams', 'Sales', 76403.51, '2018-03-24'),
('Ethan King', 'IT', 98605.83, '2020-02-08'),
('Andrew Davis', 'Finance', 87654.10, '2018-02-02'),
('John Brown', 'HR', 56863.67, '2022-04-10'),
('Abigail Martinez', 'Research', 63145.50, '2022-02-08'),
('Sara Johnson', 'Sales', 97600.81, '2020-09-19'),
('Mike White', 'IT', 89874.20, '2019-10-30'),
('Amy Rivera', 'Marketing', 56244.31, '2023-06-05'),
('Emily Miller', 'Engineering', 68377.98, '2017-08-06'),
('Abigail Miller', 'Finance', 93985.54, '2017-07-31'),
('Andrew White', 'Marketing', 55416.48, '2023-12-21'),
('Sara Anderson', 'Customer Support', 88048.45, '2019-10-27'),
('Daniel Nelson', 'Engineering', 90024.29, '2017-01-13'),
('Emily Johnson', 'Sales', 63949.26, '2022-07-01'),
('Olivia White', 'Research', 76664.25, '2021-08-01'),
('Jane Taylor', 'Engineering', 53590.90, '2017-02-24'),
('Olivia Murphy', 'Customer Support', 82322.68, '2020-11-08'),
('Mike Doe', 'IT', 67291.87, '2018-10-28'),
('Ethan Murphy', 'Quality Assurance', 87361.03, '2018-01-30'),
('Ella Nelson', 'Research', 69040.84, '2021-08-21'),
('Bob Martinez', 'Marketing', 82489.92, '2021-10-04'),
('Sara King', 'Administration', 66310.19, '2017-09-16'),
('Abigail Doe', 'Quality Assurance', 99542.27, '2022-04-07'),
('Olivia Roberts', 'Engineering', 74320.13, '2023-06-23'),
('Chris Nelson', 'Administration', 51057.70, '2020-09-22'),
('James Nelson', 'Quality Assurance', 55271.25, '2020-05-27'),
('Ethan Smith', 'Customer Support', 70644.96, '2021-07-01'),
('Ella Wilson', 'Marketing', 95085.74, '2022-10-18'),
('Sophia Taylor', 'Research', 66744.83, '2020-02-04'),
('Ella Wilson', 'Customer Support', 85180.63, '2017-12-09'),
('Amy Davis', 'Finance', 56017.13, '2023-01-14'),
('Mia Miller', 'Quality Assurance', 66959.45, '2022-02-11'),
('Amy Murphy', 'Sales', 62267.02, '2020-05-16'),
('Sophia Miller', 'HR', 70215.48, '2020-11-10'),
('Ethan Nelson', 'Customer Support', 53774.11, '2018-07-17'),
('Ella Lee', 'Finance', 66174.15, '2022-12-01'),
('Olivia Johnson', 'Administration', 51873.26, '2021-11-30'),
('Sara Cook', 'Customer Support', 64082.50, '2023-06-17'),
('Alice Davis', 'Sales', 56626.16, '2020-02-26'),
('Emma Lee', 'Research', 52455.26, '2023-12-29'),
('Abigail Martinez', 'Quality Assurance', 70853.60, '2021-01-22'),
('John Taylor', 'Research', 88753.04, '2019-10-12'),
('Alice Cook', 'Sales', 66267.56, '2018-05-08'),
('Emma Martinez', 'Research', 54971.04, '2022-02-11'),
('Amy Smith', 'Administration', 62708.17, '2019-08-04'),
('Mike Jackson', 'Marketing', 93092.15, '2018-12-03'),
('Mike Torres', 'Engineering', 65419.88, '2020-12-20'),
('Andrew Williams', 'Finance', 55248.70, '2022-09-15'),
('Sara Rivera', 'Sales', 55536.38, '2017-06-10'),
('Ethan Anderson', 'Engineering', 64320.23, '2019-06-29'),
('Olivia Rivera', 'HR', 95327.03, '2018-04-07'),
('Chris Brown', 'Quality Assurance', 63794.50, '2019-05-11'),
('Emily Wilson', 'Customer Support', 77758.29, '2020-07-04'),
('Jane Davis', 'Research', 79974.12, '2018-08-19'),
('Sara Doe', 'Customer Support', 77715.25, '2020-04-15'),
('Ella Smith', 'Research', 92223.67, '2017-01-12'),
('Olivia Miller', 'Sales', 79007.92, '2017-01-10'),
('Alice Murphy', 'Customer Support', 65273.09, '2021-10-18'),
('Sara Murphy', 'Marketing', 55940.30, '2022-10-12'),
('Mike Miller', 'Engineering', 64823.78, '2018-09-28'),
('Chris Miller', 'Marketing', 77191.10, '2019-09-16'),
('Jane Nelson', 'IT', 78942.35, '2021-05-05'),
('David Miller', 'IT', 95501.82, '2022-12-25'),
('Abigail Taylor', 'Marketing', 68756.26, '2023-12-26'),
('Mike King', 'Sales', 82469.10, '2023-01-14'),
('Chris Cook', 'IT', 92387.36, '2023-04-14'),
('Jane Lee', 'Finance', 66661.91, '2021-09-23'),
('Jane Anderson', 'Sales', 64998.20, '2017-05-11'),
('Emma Martinez', 'Finance', 58404.82, '2022-09-29'),
('Andrew Anderson', 'Quality Assurance', 50206.67, '2019-12-12'),
('Jane Taylor', 'IT', 68956.86, '2021-10-28'),
('Sara Martinez', 'Customer Support', 60905.63, '2022-12-29'),
('Chris Rivera', 'Quality Assurance', 99204.38, '2023-10-14'),
('Alice Murphy', 'IT', 56426.70, '2018-02-20'),
('James Lee', 'IT', 97241.98, '2021-04-19'),
('James Anderson', 'Administration', 97148.41, '2023-12-09'),
('Emma Doe', 'Customer Support', 84265.25, '2022-04-05'),
('John Doe', 'Customer Support', 98051.24, '2018-10-20'),
('Mike Smith', 'Research', 68073.11, '2021-07-27'),
('Mia Lee', 'Customer Support', 63215.15, '2021-10-25'),
('Sophia Anderson', 'Marketing', 52163.43, '2022-10-04'),
('David Cook', 'Marketing', 98084.65, '2017-07-23'),
('Jane Taylor', 'Engineering', 86804.80, '2018-02-08'),
('David Nelson', 'Customer Support', 95826.52, '2019-11-14'),
('James Murphy', 'Finance', 59879.74, '2020-08-22'),
('Daniel Nelson', 'HR', 54774.16, '2017-06-05'),
('Olivia Rivera', 'Engineering', 84538.81, '2018-03-30'),
('Sara Miller', 'Sales', 97793.05, '2022-08-21'),
('Olivia Smith', 'HR', 94521.28, '2019-03-11'),
('Sara Miller', 'Engineering', 77642.06, '2021-03-05'),
('Nathan Miller', 'Quality Assurance', 98925.64, '2023-08-22'),
('Ethan Roberts', 'Administration', 87887.80, '2017-07-25'),
('Abigail Jackson', 'Finance', 60751.70, '2020-10-18'),
('Olivia Roberts', 'Engineering', 94576.17, '2022-02-24'),
('Ethan Smith', 'Engineering', 57063.16, '2018-10-01'),
('Daniel Jackson', 'Research', 54261.37, '2023-03-22'),
('Chris Wilson', 'HR', 94201.19, '2022-01-01'),
('Bob Johnson', 'Customer Support', 67989.95, '2023-03-03'),
('James Miller', 'Research', 67363.45, '2018-10-15'),
('Andrew Doe', 'IT', 89626.45, '2019-01-31'),
('Ethan Anderson', 'Research', 67759.28, '2017-03-31'),
('Olivia Wilson', 'Quality Assurance', 87163.58, '2019-05-27'),
('Andrew Murphy', 'Customer Support', 93174.43, '2019-06-21'),
('Abigail Anderson', 'HR', 61626.29, '2019-07-07'),
('Ethan Jackson', 'Sales', 76526.43, '2018-05-07'),
('Ethan Taylor', 'Customer Support', 78259.66, '2020-12-24'),
('Alice Jackson', 'Finance', 75317.20, '2020-12-06'),
('Amy Roberts', 'IT', 82748.27, '2017-12-11'),
('Ella Smith', 'Quality Assurance', 52942.03, '2018-05-25'),
('Jane Rivera', 'Sales', 99412.18, '2018-03-29'),
('Nathan Nelson', 'Research', 83627.09, '2022-04-10'),
('Emily King', 'Sales', 65444.08, '2020-11-03'),
('Andrew White', 'Research', 83523.00, '2017-01-07'),
('Jane Wilson', 'HR', 62073.27, '2023-07-13'),
('Alice Anderson', 'IT', 88778.87, '2020-12-14'),
('Chris Jackson', 'Research', 79975.41, '2017-09-20'),
('Chris Rivera', 'Marketing', 56302.43, '2022-02-22'),
('Andrew Torres', 'Engineering', 56989.30, '2023-01-03'),
('Andrew Murphy', 'Sales', 55035.69, '2020-11-13'),
('John Wilson', 'Engineering', 65503.08, '2017-06-12'),
('Chris Wilson', 'Administration', 98631.65, '2020-03-11'),
('Ella Davis', 'Finance', 91287.05, '2017-02-14'),
('Daniel Miller', 'IT', 52634.89, '2022-02-05'),
('Daniel King', 'Sales', 65598.36, '2023-09-14'),
('Chris Torres', 'Customer Support', 60560.32, '2022-02-06'),
('Andrew Martinez', 'HR', 96376.98, '2023-03-03'),
('Ella Miller', 'Sales', 82051.80, '2017-08-04'),
('Abigail Lee', 'HR', 57742.74, '2017-12-02'),
('Daniel Jackson', 'Quality Assurance', 81901.96, '2020-03-14'),
('Mike Williams', 'Engineering', 71101.80, '2023-09-16'),
('Ella Johnson', 'Marketing', 80312.03, '2022-10-12'),
('Alice Rivera', 'Quality Assurance', 81632.32, '2019-09-18'),
('Sophia King', 'Administration', 83955.50, '2017-03-08'),
('Sara Wilson', 'HR', 91725.38, '2018-12-13'),
('Chris Johnson', 'IT', 60788.19, '2021-01-23'),
('Abigail Brown', 'HR', 85461.94, '2022-12-11'),
('Alice Davis', 'Customer Support', 98917.09, '2023-01-10'),
('Emily Jackson', 'Customer Support', 55647.36, '2022-03-02'),
('Alice Cook', 'HR', 73090.73, '2018-04-01'),
('James Anderson', 'Engineering', 73084.24, '2023-02-01'),
('Amy King', 'IT', 82487.92, '2022-03-05'),
('Jane Johnson', 'HR', 71604.18, '2022-11-25'),
('Daniel Doe', 'Engineering', 67169.85, '2022-09-14'),
('Bob Jackson', 'Quality Assurance', 83214.77, '2017-01-04'),
('Andrew Doe', 'HR', 80602.56, '2023-04-06'),
('Bob Wilson', 'Finance', 92017.68, '2018-11-05'),
('Abigail Brown', 'HR', 71884.39, '2022-10-23'),
('Chris Johnson', 'Administration', 54777.88, '2020-11-22'),
('Chris Johnson', 'Finance', 57809.05, '2019-04-08'),
('Abigail Brown', 'Engineering', 79414.11, '2018-12-21'),
('Ella Murphy', 'Marketing', 90615.61, '2020-04-17'),
('John Taylor', 'Quality Assurance', 91448.31, '2019-12-02'),
('John Martinez', 'Research', 69958.79, '2022-02-13'),
('James King', 'Research', 60889.27, '2020-08-13'),
('Ella Cook', 'Quality Assurance', 78697.15, '2021-06-07'),
('Emily Williams', 'Administration', 79675.56, '2022-08-05'),
('Daniel Jackson', 'Customer Support', 53919.38, '2022-01-02'),
('Abigail King', 'Sales', 59218.69, '2021-05-18'),
('Nathan Lee', 'Sales', 95864.06, '2023-08-19'),
('James Martinez', 'Finance', 55660.36, '2018-11-19'),
('Andrew Anderson', 'Sales', 90780.33, '2021-08-06'),
('Chris White', 'Customer Support', 74019.38, '2023-12-24'),
('Mike Brown', 'Quality Assurance', 86432.12, '2019-11-14'),
('David Johnson', 'Finance', 99924.47, '2021-06-14'),
('Emily White', 'Finance', 62971.17, '2020-05-12'),
('Sophia Nelson', 'Customer Support', 74100.85, '2019-07-09'),
('Daniel Miller', 'IT', 56437.39, '2020-02-18'),
('David Wilson', 'Administration', 56331.54, '2022-04-25'),
('Mia Williams', 'Administration', 64558.93, '2017-08-14'),
('Ethan Jackson', 'Research', 62319.19, '2020-02-15'),
('Abigail Jackson', 'HR', 64717.05, '2020-06-09'),
('Nathan Taylor', 'HR', 74430.96, '2022-10-31'),
('Abigail Taylor', 'Finance', 57469.13, '2018-01-30'),
('Jane Brown', 'Sales', 64951.62, '2021-08-31'),
('Mia Cook', 'Customer Support', 56477.73, '2020-05-27'),
('Jane Wilson', 'IT', 82339.43, '2018-04-27'),
('James Anderson', 'Engineering', 61024.38, '2019-05-14'),
('David Brown', 'Sales', 81636.71, '2020-01-31'),
('Emily Anderson', 'HR', 84325.01, '2021-02-23'),
('John King', 'IT', 74595.67, '2018-03-21'),
('Daniel Martinez', 'Marketing', 58192.62, '2021-04-24'),
('Olivia Miller', 'IT', 77081.77, '2017-03-10'),
('Ella Nelson', 'Engineering', 56956.61, '2020-07-01'),
('Alice Murphy', 'Customer Support', 74922.83, '2022-12-15'),
('Chris Brown', 'Engineering', 96764.06, '2017-05-22'),
('Emma Miller', 'Quality Assurance', 84493.58, '2017-02-26'),
('Bob Martinez', 'Administration', 79312.72, '2018-06-24'),
('Sophia Smith', 'Engineering', 95448.48, '2018-11-05'),
('Daniel Nelson', 'Administration', 53384.14, '2018-11-19'),
('Nathan Wilson', 'HR', 52849.78, '2018-07-16'),
('Sophia Doe', 'Administration', 51834.28, '2017-10-12'),
('Daniel Doe', 'HR', 53848.32, '2019-09-24'),
('Nathan Torres', 'IT', 72988.81, '2017-04-16'),
('Nathan Johnson', 'Marketing', 75188.19, '2018-09-16'),
('Andrew Williams', 'Finance', 76688.66, '2019-08-09'),
('Chris Anderson', 'HR', 80203.21, '2020-05-07'),
('Ella Wilson', 'Quality Assurance', 64821.58, '2021-10-21'),
('James Miller', 'HR', 58045.54, '2017-02-10'),
('Ethan Williams', 'Quality Assurance', 86779.72, '2021-12-05'),
('Jane Miller', 'IT', 54593.75, '2019-09-26'),
('Mia Wilson', 'Sales', 76375.12, '2023-05-20'),
('James Martinez', 'Customer Support', 80055.51, '2021-06-02'),
('Alice Miller', 'Research', 95747.07, '2019-09-01'),
('Sophia Miller', 'Marketing', 62930.22, '2019-04-21'),
('James White', 'Administration', 85914.88, '2021-10-09'),
('Nathan Taylor', 'Sales', 80484.01, '2023-07-12'),
('Olivia King', 'HR', 98189.01, '2020-07-16'),
('Abigail Cook', 'Customer Support', 54679.92, '2022-06-01'),
('Mike Nelson', 'Engineering', 62248.38, '2020-03-08'),
('Emily Jackson', 'Customer Support', 94762.08, '2022-06-20'),
('Mia Davis', 'Finance', 51992.41, '2023-09-07'),
('James King', 'Finance', 69694.00, '2017-06-20'),
('Sara Johnson', 'Marketing', 56360.33, '2020-11-26'),
('James Doe', 'Finance', 76990.05, '2023-03-11'),
('Alice Davis', 'Research', 79622.24, '2017-03-05'),
